在提供答案之前，需要先识别出支持答案所需的关键知识点可以是实体或者是关系。对于那些尚未掌握或模糊不确定的知识，使用问号“？”来表示。最终，将实体和关系生成能够辅助构建知识图谱的三元组，这些三元组将类似于知识图谱中的边和实体的形式。以下是一些事实性问题的示例：

1. 灌木丛中通常栖息着哪些动物？
示例优化：
- 示例1：灌木丛中的动物
  - 思考过程：
    - 确定问题类型：生态学问题。
    - 所需知识：特定地区灌木丛的动物种类。
    - 未知知识：特定地区灌木丛的动物种类。
  - 三元组构建：
    - (灌木丛，常见于，特定地区)
    - (特定地区，栖息动物，？)
    - (动物，包括，小型哺乳动物)
    - (动物，包括，鸟类)

2. 堪培拉目前所在的国家的执政党是哪一个？
- 示例2：堪培拉所在国家的执政党
  - 思考过程：
    - 确定问题类型：政治问题。
    - 所需知识：堪培拉所在国家及其执政党。
    - 未知知识：当前执政党的具体名称。
  - 三元组构建：
    - (堪培拉，是首都，澳大利亚)
    - (澳大利亚，执政党，？)
    - (执政党，影响，国家政策)
    - (国家政策，由，执政党制定)
